
Processing d = 2071 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42721
Independent = 99508477
Positively Dependent (0,1)   = 103461
Positively Dependent [1,2)   = 88198
Positively Dependent [2,3)   = 70868
Positively Dependent [3,4)   = 60500
Positively Dependent [4,5)   = 47264
Positively Dependent [5,6)   = 35217
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 142
