
Processing d = 1391 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42506
Independent = 99508727
Positively Dependent (0,1)   = 103680
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71203
Positively Dependent [3,4)   = 60202
Positively Dependent [4,5)   = 47318
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 137
