
Processing d = 2224 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42713
Independent = 99508609
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 70883
Positively Dependent [3,4)   = 60608
Positively Dependent [4,5)   = 47584
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 159
