
Processing d = 2387 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42704
Independent = 99509033
Positively Dependent (0,1)   = 103491
Positively Dependent [1,2)   = 87669
Positively Dependent [2,3)   = 70847
Positively Dependent [3,4)   = 59806
Positively Dependent [4,5)   = 47431
Positively Dependent [5,6)   = 35375
Positively Dependent [6,7)   = 22425
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 124
