
Processing d = 839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2432
Negatively Dependent [-1,0)  = 42794
Independent = 99508031
Positively Dependent (0,1)   = 103639
Positively Dependent [1,2)   = 88063
Positively Dependent [2,3)   = 71403
Positively Dependent [3,4)   = 60361
Positively Dependent [4,5)   = 46841
Positively Dependent [5,6)   = 34882
Positively Dependent [6,7)   = 22306
Positively Dependent [7,8)   = 12113
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 146
