
Processing d = 759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42736
Independent = 99508023
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 88097
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 60391
Positively Dependent [4,5)   = 47215
Positively Dependent [5,6)   = 35170
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 128
