
Processing d = 1447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42805
Independent = 99507944
Positively Dependent (0,1)   = 104283
Positively Dependent [1,2)   = 87811
Positively Dependent [2,3)   = 71374
Positively Dependent [3,4)   = 59671
Positively Dependent [4,5)   = 47383
Positively Dependent [5,6)   = 34912
Positively Dependent [6,7)   = 22296
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 123
