
Processing d = 2581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42760
Independent = 99508501
Positively Dependent (0,1)   = 103839
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 70823
Positively Dependent [3,4)   = 60384
Positively Dependent [4,5)   = 47392
Positively Dependent [5,6)   = 35215
Positively Dependent [6,7)   = 22127
Positively Dependent [7,8)   = 11732
Positively Dependent [8,9)   = 5099
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 133
