
Processing d = 2849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42820
Independent = 99508811
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 71303
Positively Dependent [3,4)   = 59927
Positively Dependent [4,5)   = 47308
Positively Dependent [5,6)   = 35214
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11651
Positively Dependent [8,9)   = 5214
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 147
