
Processing d = 375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42757
Independent = 99509514
Positively Dependent (0,1)   = 103245
Positively Dependent [1,2)   = 87606
Positively Dependent [2,3)   = 70812
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 34537
Positively Dependent [6,7)   = 22402
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5648
Positively Dependent [9,10)  = 1713
Positively Dependent [10,:)  = 148
