
Processing d = 1647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42441
Independent = 99508553
Positively Dependent (0,1)   = 104176
Positively Dependent [1,2)   = 87551
Positively Dependent [2,3)   = 71125
Positively Dependent [3,4)   = 60148
Positively Dependent [4,5)   = 47353
Positively Dependent [5,6)   = 34959
Positively Dependent [6,7)   = 22233
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 151
