
Processing d = 2385 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2378
Negatively Dependent [-1,0)  = 42576
Independent = 99508541
Positively Dependent (0,1)   = 103190
Positively Dependent [1,2)   = 88378
Positively Dependent [2,3)   = 71050
Positively Dependent [3,4)   = 60159
Positively Dependent [4,5)   = 47570
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22276
Positively Dependent [7,8)   = 11651
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 141
