
Processing d = 508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42764
Independent = 99508923
Positively Dependent (0,1)   = 103377
Positively Dependent [1,2)   = 88181
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 59826
Positively Dependent [4,5)   = 47019
Positively Dependent [5,6)   = 34707
Positively Dependent [6,7)   = 22148
Positively Dependent [7,8)   = 12095
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 121
