
Processing d = 845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42674
Independent = 99508752
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 88140
Positively Dependent [2,3)   = 71262
Positively Dependent [3,4)   = 59497
Positively Dependent [4,5)   = 47295
Positively Dependent [5,6)   = 35092
Positively Dependent [6,7)   = 21772
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 135
