
Processing d = 2014 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2249
Negatively Dependent [-1,0)  = 42592
Independent = 99508947
Positively Dependent (0,1)   = 103972
Positively Dependent [1,2)   = 87700
Positively Dependent [2,3)   = 70897
Positively Dependent [3,4)   = 59713
Positively Dependent [4,5)   = 47662
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 137
