
Processing d = 1279 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42636
Independent = 99508381
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 87811
Positively Dependent [2,3)   = 71483
Positively Dependent [3,4)   = 60075
Positively Dependent [4,5)   = 47047
Positively Dependent [5,6)   = 34988
Positively Dependent [6,7)   = 22366
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 124
