
Processing d = 1410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42436
Independent = 99508453
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 87765
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 60380
Positively Dependent [4,5)   = 47036
Positively Dependent [5,6)   = 35425
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 127
