
Processing d = 1560 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42564
Independent = 99508372
Positively Dependent (0,1)   = 103664
Positively Dependent [1,2)   = 87801
Positively Dependent [2,3)   = 71385
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35305
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 132
