
Processing d = 2793 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42694
Independent = 99508920
Positively Dependent (0,1)   = 103499
Positively Dependent [1,2)   = 87869
Positively Dependent [2,3)   = 70794
Positively Dependent [3,4)   = 60174
Positively Dependent [4,5)   = 47566
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 22051
Positively Dependent [7,8)   = 11779
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 142
