
Processing d = 1125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42572
Independent = 99508204
Positively Dependent (0,1)   = 104061
Positively Dependent [1,2)   = 87686
Positively Dependent [2,3)   = 71003
Positively Dependent [3,4)   = 60172
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 35261
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5444
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 124
