
Processing d = 596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42704
Independent = 99508523
Positively Dependent (0,1)   = 103746
Positively Dependent [1,2)   = 88054
Positively Dependent [2,3)   = 71292
Positively Dependent [3,4)   = 59809
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22330
Positively Dependent [7,8)   = 11898
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 133
