
Processing d = 953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42369
Independent = 99508779
Positively Dependent (0,1)   = 103887
Positively Dependent [1,2)   = 88276
Positively Dependent [2,3)   = 70848
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22285
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 129
