
Processing d = 2914 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42584
Independent = 99508655
Positively Dependent (0,1)   = 103687
Positively Dependent [1,2)   = 88158
Positively Dependent [2,3)   = 70875
Positively Dependent [3,4)   = 60113
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 35019
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 136
