
Processing d = 2531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42736
Independent = 99508555
Positively Dependent (0,1)   = 104104
Positively Dependent [1,2)   = 88157
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 59748
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 11719
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 127
