
Processing d = 2070 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42574
Independent = 99509086
Positively Dependent (0,1)   = 103223
Positively Dependent [1,2)   = 88103
Positively Dependent [2,3)   = 70792
Positively Dependent [3,4)   = 59894
Positively Dependent [4,5)   = 47461
Positively Dependent [5,6)   = 35333
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 121
