
Processing d = 1448 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42734
Independent = 99508581
Positively Dependent (0,1)   = 103826
Positively Dependent [1,2)   = 87744
Positively Dependent [2,3)   = 71241
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47540
Positively Dependent [5,6)   = 35051
Positively Dependent [6,7)   = 21900
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 126
