
Processing d = 2652 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42483
Independent = 99509169
Positively Dependent (0,1)   = 104035
Positively Dependent [1,2)   = 87539
Positively Dependent [2,3)   = 71071
Positively Dependent [3,4)   = 60204
Positively Dependent [4,5)   = 47209
Positively Dependent [5,6)   = 35100
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 11837
Positively Dependent [8,9)   = 5201
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 147
