
Processing d = 1121 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2250
Negatively Dependent [-1,0)  = 42830
Independent = 99508568
Positively Dependent (0,1)   = 103813
Positively Dependent [1,2)   = 87812
Positively Dependent [2,3)   = 71298
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 46935
Positively Dependent [5,6)   = 35106
Positively Dependent [6,7)   = 22305
Positively Dependent [7,8)   = 12191
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 121
