
Processing d = 336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42724
Independent = 99509719
Positively Dependent (0,1)   = 103034
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71154
Positively Dependent [3,4)   = 59782
Positively Dependent [4,5)   = 46783
Positively Dependent [5,6)   = 34625
Positively Dependent [6,7)   = 22066
Positively Dependent [7,8)   = 12174
Positively Dependent [8,9)   = 5543
Positively Dependent [9,10)  = 1749
Positively Dependent [10,:)  = 147
