
Processing d = 2431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42607
Independent = 99508519
Positively Dependent (0,1)   = 103907
Positively Dependent [1,2)   = 87907
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 59698
Positively Dependent [4,5)   = 47399
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12170
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 134
