
Processing d = 2300 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42651
Independent = 99508708
Positively Dependent (0,1)   = 103623
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 71442
Positively Dependent [3,4)   = 60037
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5209
Positively Dependent [9,10)  = 1721
Positively Dependent [10,:)  = 142
