
Processing d = 587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42420
Independent = 99509064
Positively Dependent (0,1)   = 103851
Positively Dependent [1,2)   = 88214
Positively Dependent [2,3)   = 70836
Positively Dependent [3,4)   = 59999
Positively Dependent [4,5)   = 46751
Positively Dependent [5,6)   = 34896
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5591
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 150
