
Processing d = 1107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42582
Independent = 99508272
Positively Dependent (0,1)   = 104170
Positively Dependent [1,2)   = 87739
Positively Dependent [2,3)   = 71477
Positively Dependent [3,4)   = 59913
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 34914
Positively Dependent [6,7)   = 22279
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5417
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 142
