
Processing d = 2684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42387
Independent = 99509060
Positively Dependent (0,1)   = 103994
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 70727
Positively Dependent [3,4)   = 59921
Positively Dependent [4,5)   = 47115
Positively Dependent [5,6)   = 35334
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5190
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 149
