
Processing d = 931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42504
Independent = 99508693
Positively Dependent (0,1)   = 103957
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 71280
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47099
Positively Dependent [5,6)   = 35127
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11987
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 128
