
Processing d = 551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42811
Independent = 99508094
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 88619
Positively Dependent [2,3)   = 71231
Positively Dependent [3,4)   = 59951
Positively Dependent [4,5)   = 47105
Positively Dependent [5,6)   = 34535
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1729
Positively Dependent [10,:)  = 163
