
Processing d = 1009 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42578
Independent = 99508615
Positively Dependent (0,1)   = 103642
Positively Dependent [1,2)   = 88307
Positively Dependent [2,3)   = 71117
Positively Dependent [3,4)   = 60026
Positively Dependent [4,5)   = 47224
Positively Dependent [5,6)   = 34879
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 134
