
Processing d = 544 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42622
Independent = 99508885
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 88261
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 59699
Positively Dependent [4,5)   = 47070
Positively Dependent [5,6)   = 34841
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5508
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 146
