
Processing d = 137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2574
Negatively Dependent [-1,0)  = 42456
Independent = 99511026
Positively Dependent (0,1)   = 102142
Positively Dependent [1,2)   = 87607
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 59570
Positively Dependent [4,5)   = 46913
Positively Dependent [5,6)   = 34582
Positively Dependent [6,7)   = 22257
Positively Dependent [7,8)   = 12080
Positively Dependent [8,9)   = 5741
Positively Dependent [9,10)  = 1810
Positively Dependent [10,:)  = 160
