
Processing d = 2148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42711
Independent = 99508983
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 70675
Positively Dependent [3,4)   = 60093
Positively Dependent [4,5)   = 47461
Positively Dependent [5,6)   = 35269
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 125
