
Processing d = 2248 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42831
Independent = 99508995
Positively Dependent (0,1)   = 103641
Positively Dependent [1,2)   = 88021
Positively Dependent [2,3)   = 70693
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47121
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 136
