
Processing d = 2114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42372
Independent = 99508855
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87962
Positively Dependent [2,3)   = 70754
Positively Dependent [3,4)   = 60064
Positively Dependent [4,5)   = 47776
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 121
