
Processing d = 650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42612
Independent = 99508005
Positively Dependent (0,1)   = 103672
Positively Dependent [1,2)   = 88189
Positively Dependent [2,3)   = 71522
Positively Dependent [3,4)   = 60293
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 34981
Positively Dependent [6,7)   = 22043
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5495
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 152
