
Processing d = 901 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42741
Independent = 99508885
Positively Dependent (0,1)   = 103725
Positively Dependent [1,2)   = 87976
Positively Dependent [2,3)   = 70986
Positively Dependent [3,4)   = 60326
Positively Dependent [4,5)   = 46859
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5442
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 143
