
Processing d = 829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42809
Independent = 99508542
Positively Dependent (0,1)   = 103925
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 59646
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 35330
Positively Dependent [6,7)   = 22015
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5445
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 137
