
Processing d = 395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42684
Independent = 99509314
Positively Dependent (0,1)   = 103463
Positively Dependent [1,2)   = 88103
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 46919
Positively Dependent [5,6)   = 34669
Positively Dependent [6,7)   = 21891
Positively Dependent [7,8)   = 12123
Positively Dependent [8,9)   = 5502
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 143
