
Processing d = 399 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42774
Independent = 99509339
Positively Dependent (0,1)   = 103118
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 71272
Positively Dependent [3,4)   = 59928
Positively Dependent [4,5)   = 46633
Positively Dependent [5,6)   = 34554
Positively Dependent [6,7)   = 22403
Positively Dependent [7,8)   = 12013
Positively Dependent [8,9)   = 5636
Positively Dependent [9,10)  = 1807
Positively Dependent [10,:)  = 139
