
Processing d = 670 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42726
Independent = 99508822
Positively Dependent (0,1)   = 103485
Positively Dependent [1,2)   = 87682
Positively Dependent [2,3)   = 71317
Positively Dependent [3,4)   = 60390
Positively Dependent [4,5)   = 46899
Positively Dependent [5,6)   = 34943
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 138
