
Processing d = 619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2437
Negatively Dependent [-1,0)  = 42309
Independent = 99508585
Positively Dependent (0,1)   = 104191
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 59660
Positively Dependent [4,5)   = 46963
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 12079
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 132
