
Processing d = 2078 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42709
Independent = 99508579
Positively Dependent (0,1)   = 103788
Positively Dependent [1,2)   = 87696
Positively Dependent [2,3)   = 71217
Positively Dependent [3,4)   = 60645
Positively Dependent [4,5)   = 47520
Positively Dependent [5,6)   = 34746
Positively Dependent [6,7)   = 21882
Positively Dependent [7,8)   = 11794
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 124
