
Processing d = 2054 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2238
Negatively Dependent [-1,0)  = 42802
Independent = 99508393
Positively Dependent (0,1)   = 103622
Positively Dependent [1,2)   = 87887
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59928
Positively Dependent [4,5)   = 47571
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 12078
Positively Dependent [8,9)   = 5183
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 121
