
Processing d = 144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2496
Negatively Dependent [-1,0)  = 42955
Independent = 99510916
Positively Dependent (0,1)   = 102014
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 59670
Positively Dependent [4,5)   = 46786
Positively Dependent [5,6)   = 34544
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 12432
Positively Dependent [8,9)   = 5675
Positively Dependent [9,10)  = 1821
Positively Dependent [10,:)  = 129
