
Processing d = 1697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42284
Independent = 99509031
Positively Dependent (0,1)   = 103940
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 71066
Positively Dependent [3,4)   = 60206
Positively Dependent [4,5)   = 47177
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 139
