
Processing d = 635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42814
Independent = 99508296
Positively Dependent (0,1)   = 104216
Positively Dependent [1,2)   = 88108
Positively Dependent [2,3)   = 70909
Positively Dependent [3,4)   = 59765
Positively Dependent [4,5)   = 47197
Positively Dependent [5,6)   = 34861
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5430
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 144
