
Processing d = 2704 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42840
Independent = 99508653
Positively Dependent (0,1)   = 103771
Positively Dependent [1,2)   = 87839
Positively Dependent [2,3)   = 71320
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47202
Positively Dependent [5,6)   = 35206
Positively Dependent [6,7)   = 22137
Positively Dependent [7,8)   = 11790
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 135
