
Processing d = 2180 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42417
Independent = 99509009
Positively Dependent (0,1)   = 104410
Positively Dependent [1,2)   = 87546
Positively Dependent [2,3)   = 70709
Positively Dependent [3,4)   = 60088
Positively Dependent [4,5)   = 47317
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 11802
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 134
