
Processing d = 353 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2455
Negatively Dependent [-1,0)  = 42683
Independent = 99509162
Positively Dependent (0,1)   = 103346
Positively Dependent [1,2)   = 88182
Positively Dependent [2,3)   = 70657
Positively Dependent [3,4)   = 60028
Positively Dependent [4,5)   = 47069
Positively Dependent [5,6)   = 35017
Positively Dependent [6,7)   = 21939
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5496
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 163
