
Processing d = 1876 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42570
Independent = 99508513
Positively Dependent (0,1)   = 104076
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 125
