
Processing d = 2435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42391
Independent = 99508928
Positively Dependent (0,1)   = 104091
Positively Dependent [1,2)   = 87806
Positively Dependent [2,3)   = 70980
Positively Dependent [3,4)   = 60075
Positively Dependent [4,5)   = 47370
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 21988
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 134
