
Processing d = 806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42752
Independent = 99507982
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 88590
Positively Dependent [2,3)   = 71339
Positively Dependent [3,4)   = 60268
Positively Dependent [4,5)   = 46883
Positively Dependent [5,6)   = 34761
Positively Dependent [6,7)   = 22326
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 127
