
Processing d = 2645 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42497
Independent = 99508405
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 88080
Positively Dependent [2,3)   = 71164
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35329
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 111
