
Processing d = 2304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42579
Independent = 99508718
Positively Dependent (0,1)   = 103677
Positively Dependent [1,2)   = 88052
Positively Dependent [2,3)   = 71032
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47652
Positively Dependent [5,6)   = 35061
Positively Dependent [6,7)   = 22142
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 140
