
Processing d = 2375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42772
Independent = 99508781
Positively Dependent (0,1)   = 103721
Positively Dependent [1,2)   = 87817
Positively Dependent [2,3)   = 71126
Positively Dependent [3,4)   = 60252
Positively Dependent [4,5)   = 47088
Positively Dependent [5,6)   = 35127
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 146
