
Processing d = 1904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42720
Independent = 99508426
Positively Dependent (0,1)   = 103849
Positively Dependent [1,2)   = 87729
Positively Dependent [2,3)   = 70965
Positively Dependent [3,4)   = 60374
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35172
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1722
Positively Dependent [10,:)  = 123
